p,visitor,/api/v1/category,GET
p,visitor,/api/v1/listing,GET
p,visitor,/api/v1/listing,GET-LEVEL0
p,visitor,/api/v1/category,GET
p,visitor,/api/v1/category,GET-LEVEL0
p,user,/api/v1/category,GET
p,user,/api/v1/category,GET-LEVEL1
p,user,/api/v1/listing,GET
p,user,/api/v1/listing,GET-LEVEL1
p,user,/api/v1/listing,POST
p,user,/api/v1/listing,PUT
p,user,/api/v1/listing,DELETE
p,user,/api/v1/listing/:id/reply,GET
p,user,/api/v1/listing/:id/reply,POST
p,user,/api/v1/message,GET
p,user,/api/v1/message,POST
p,moderator,/api/v1/category,GET
p,moderator,/api/v1/category,GET-LEVEL1
p,moderator,/api/v1/category,POST
p,moderator,/api/v1/category,DELETE
p,moderator,/api/v1/listing,GET
p,moderator,/api/v1/listing,GET-LEVEL2
p,moderator,/api/v1/listing/:id/hide,PATCH
p,moderator,/api/v1/listing/:id/reply,GET
p,admin,/api/v1/category,GET
p,admin,/api/v1/category,GET-LEVEL2
p,admin,/api/v1/category,POST
p,admin,/api/v1/category,DELETE
p,admin,/api/v1/listing,GET
p,admin,/api/v1/listing,GET-LEVEL3
p,admin,/api/v1/listing/:id/hide,PATCH
p,admin,/api/v1/listing/:id/reply,GET
p,admin,/api/v1/listing,PUT
p,admin,/api/v1/listing,DELETE
